canonical_well_id,parameter_canonical,date,value,unit_standardized,severity_index,include_in_trend_figure
raanana_nt_3,FE,2017-06-11,0.0,µg/L,0,true
raanana_nt_3,MN,2017-06-11,13.2,µg/L,3,true
raanana_nt_3,NI,2017-06-11,0.0,µg/L,0,true
raanana_nt_3,ZN,2017-06-11,0.0,µg/L,0,true
raanana_nt_3,CHLF,2018-07-16,1.8,µg/L,1,true
raanana_nt_3,MTBE,2018-07-16,1.4,µg/L,1,true
raanana_nt_3,TCEY,2018-07-16,13.9,µg/L,3,true
raanana_nt_3,AS,2018-07-16,0.0,µg/L,0,true
raanana_nt_3,BA,2018-07-16,95.388,µg/L,4,true
raanana_nt_3,CD,2018-07-16,0.0,µg/L,0,true
raanana_nt_3,CR,2018-07-16,0.0,µg/L,0,true
raanana_nt_3,CU,2018-07-16,3.035,µg/L,1,true
raanana_nt_3,FE,2018-07-16,2.037,µg/L,1,true
raanana_nt_3,MN,2018-07-16,21.378,µg/L,3,true
raanana_nt_3,NI,2018-07-16,27.463,µg/L,3,true
raanana_nt_3,PB,2018-07-16,0.0,µg/L,0,true
raanana_nt_3,ZN,2018-07-16,29.03,µg/L,3,true
raanana_nt_3,AS,2019-07-22,0.0,µg/L,0,true
raanana_nt_3,BA,2019-07-22,104.865,µg/L,5,true
raanana_nt_3,CD,2019-07-22,0.0,µg/L,0,true
raanana_nt_3,CHLF,2019-07-22,3.67,µg/L,1,true
raanana_nt_3,CR,2019-07-22,10.375,µg/L,3,true
raanana_nt_3,CU,2019-07-22,0.0,µg/L,0,true
raanana_nt_3,FE,2019-07-22,0.0,µg/L,0,true
raanana_nt_3,MN,2019-07-22,0.0,µg/L,0,true
raanana_nt_3,NI,2019-07-22,0.0,µg/L,0,true
raanana_nt_3,PB,2019-07-22,0.0,µg/L,0,true
raanana_nt_3,SE,2019-07-22,0.0,µg/L,0,true
raanana_nt_3,TCEY,2019-07-22,3.95,µg/L,1,true
raanana_nt_3,ZN,2019-07-22,89.538,µg/L,4,true
raanana_nt_3,AS,2024-09-04,0.0,µg/L,0,true
raanana_nt_3,BA,2024-09-04,92.1,µg/L,4,true
raanana_nt_3,CD,2024-09-04,0.0,µg/L,0,true
raanana_nt_3,CHLF,2024-09-04,2.894,µg/L,1,true
raanana_nt_3,CR,2024-09-04,0.0,µg/L,0,true
raanana_nt_3,CU,2024-09-04,0.0,µg/L,0,true
raanana_nt_3,FE,2024-09-04,0.0,µg/L,0,true
raanana_nt_3,MN,2024-09-04,0.0,µg/L,0,true
raanana_nt_3,MTBE,2024-09-04,1.0,µg/L,0,true
raanana_nt_3,NI,2024-09-04,0.0,µg/L,0,true
raanana_nt_3,PB,2024-09-04,0.0,µg/L,0,true
raanana_nt_3,SE,2024-09-04,0.0,µg/L,0,true
raanana_nt_3,TCEY,2024-09-04,1.205,µg/L,1,true
raanana_nt_3,ZN,2024-09-04,0.0,µg/L,0,true
raanana_nt_3,AS,2025-07-29,0.0,µg/L,0,true
raanana_nt_3,BA,2025-07-29,98.4,µg/L,4,true
raanana_nt_3,CD,2025-07-29,0.0,µg/L,0,true
raanana_nt_3,CHLF,2025-07-29,3.25,µg/L,1,true
raanana_nt_3,CR,2025-07-29,0.0,µg/L,0,true
raanana_nt_3,CU,2025-07-29,0.0,µg/L,0,true
raanana_nt_3,FE,2025-07-29,0.0,µg/L,0,true
raanana_nt_3,MN,2025-07-29,0.0,µg/L,0,true
raanana_nt_3,MTBE,2025-07-29,1.0,µg/L,0,true
raanana_nt_3,NI,2025-07-29,0.0,µg/L,0,true
raanana_nt_3,PB,2025-07-29,0.0,µg/L,0,true
raanana_nt_3,SE,2025-07-29,0.0,µg/L,0,true
raanana_nt_3,TCEY,2025-07-29,1.57,µg/L,1,true
raanana_nt_3,ZN,2025-07-29,0.0,µg/L,0,true
raanana_nd_turbine,MTBE,2011-06-28,0.0,µg/L,0,true
raanana_nd_turbine,MTBE,2014-04-23,0.0,µg/L,0,true
raanana_nd_turbine,MTBE,2015-02-02,0.0,µg/L,0,true
raanana_nd_turbine,MTBE,2019-02-28,4.0,µg/L,1,true
raanana_nd_turbine,CHLF,2023-11-14,0.0,µg/L,0,true
raanana_nd_turbine,MTBE,2023-11-14,0.0,µg/L,0,true
raanana_nd_turbine,TCEY,2023-11-14,0.0,µg/L,0,true
raanana_nd_turbine,PFBA,2025-07-30,0.052,µg/L,0,true
raanana_nd_turbine,PFBS,2025-07-30,0.03,µg/L,0,true
raanana_nd_turbine,PFDA,2025-07-30,0.01,µg/L,0,true
raanana_nd_turbine,PFHpA,2025-07-30,0.037,µg/L,0,true
raanana_nd_turbine,PFHxA,2025-07-30,0.159,µg/L,0,true
raanana_nd_turbine,PFHxS,2025-07-30,1.16,µg/L,1,true
raanana_nd_turbine,PFNA,2025-07-30,0.01,µg/L,0,true
raanana_nd_turbine,PFOA,2025-07-30,0.524,µg/L,0,true
raanana_nd_turbine,PFOS,2025-07-30,0.01,µg/L,0,true
raanana_nd_turbine,PFPeA,2025-07-30,0.133,µg/L,0,true
